#clustering method	cluster number	cluster color	gene count	protein name	protein identifier	protein description
kmeans	2	Brown	14	ADAMTS8	9606.ENSP00000257359	A disintegrin and metalloproteinase with thrombospondin motifs 8; Has anti-angiogenic properties.
kmeans	2	Brown	14	BCAN	9606.ENSP00000331210	Brevican core protein; May play a role in the terminally differentiating and the adult nervous system during postnatal development. Could stabilize interactions between hyaluronan (HA) and brain proteoglycans; Belongs to the aggrecan/versican proteoglycan family.
kmeans	2	Brown	14	CA4	9606.ENSP00000300900	Carbonic anhydrase 4; Reversible hydration of carbon dioxide. May stimulate the sodium/bicarbonate transporter activity of SLC4A4 that acts in pH homeostasis. It is essential for acid overload removal from the retina and retina epithelium, and acid release in the choriocapillaris in the choroid; Belongs to the alpha-carbonic anhydrase family.
kmeans	2	Brown	14	CD6	9606.ENSP00000323280	T-cell differentiation antigen CD6; Cell adhesion molecule that mediates cell-cell contacts and regulates T-cell responses via its interaction with ALCAM/CD166. Contributes to signaling cascades triggered by activation of the TCR/CD3 complex. Functions as costimulatory molecule; promotes T-cell activation and proliferation. Contributes to the formation and maturation of the immunological synapse. Functions as calcium- dependent pattern receptor that binds and aggregates both Gram-positive and Gram-negative bacteria. Binds both lipopolysaccharide (LPS) from Gram-negative bacteria and li [...] 
kmeans	2	Brown	14	CREG1	9606.ENSP00000359540	Protein CREG1; May contribute to the transcriptional control of cell growth and differentiation. Antagonizes transcriptional activation and cellular transformation by the adenovirus E1A protein. The transcriptional control activity of cell growth requires interaction with IGF2R; Belongs to the CREG family.
kmeans	2	Brown	14	GPC5	9606.ENSP00000366267	Secreted glypican-5; Cell surface proteoglycan that bears heparan sulfate. Belongs to the glypican family.
kmeans	2	Brown	14	OMG	9606.ENSP00000247271	Oligodendrocyte-myelin glycoprotein; Cell adhesion molecule contributing to the interactive process required for myelination in the central nervous system.
kmeans	2	Brown	14	PRCP	9606.ENSP00000377055	Lysosomal Pro-X carboxypeptidase; Cleaves C-terminal amino acids linked to proline in peptides such as angiotensin II, III and des-Arg9-bradykinin. This cleavage occurs at acidic pH, but enzymatic activity is retained with some substrates at neutral pH.
kmeans	2	Brown	14	PROK1	9606.ENSP00000271331	Prokineticin-1; Potently contracts gastrointestinal (GI) smooth muscle. Induces proliferation, migration and fenestration (the formation of membrane discontinuities) in capillary endothelial cells derived from endocrine glands. Has little or no effect on a variety of other endothelial and non-endothelial cell types. Induces proliferation and differentiation, but not migration, of enteric neural crest cells. Directly influences neuroblastoma progression by promoting the proliferation and migration of neuroblastoma cells. Positively regulates PTGS2 expression and prostaglandin synthesis. [...] 
kmeans	2	Brown	14	ROBO1	9606.ENSP00000420321	Roundabout homolog 1; Receptor for SLIT1 and SLIT2 that mediates cellular responses to molecular guidance cues in cellular migration, including axonal navigation at the ventral midline of the neural tube and projection of axons to different regions during neuronal development. Interaction with the intracellular domain of FLRT3 mediates axon attraction towards cells expressing NTN1. In axon growth cones, the silencing of the attractive effect of NTN1 by SLIT2 may require the formation of a ROBO1-DCC complex (By similarity). Plays a role in the regulation of cell migration via its intera [...] 
kmeans	2	Brown	14	ROBO2	9606.ENSP00000417335	Roundabout homolog 2; Receptor for SLIT2, and probably SLIT1, which are thought to act as molecular guidance cue in cellular migration, including axonal navigation at the ventral midline of the neural tube and projection of axons to different regions during neuronal development; Belongs to the immunoglobulin superfamily. ROBO family.
kmeans	2	Brown	14	SMOC1	9606.ENSP00000355110	SPARC-related modular calcium-binding protein 1; Plays essential roles in both eye and limb development. Probable regulator of osteoblast differentiation.
kmeans	2	Brown	14	SPOCK1	9606.ENSP00000378401	Testican-1; May play a role in cell-cell and cell-matrix interactions. May contribute to various neuronal mechanisms in the central nervous system.
kmeans	2	Brown	14	TCL1A	9606.ENSP00000451506	T-cell leukemia/lymphoma protein 1A; Enhances the phosphorylation and activation of AKT1, AKT2 and AKT3. Promotes nuclear translocation of AKT1. Enhances cell proliferation, stabilizes mitochondrial membrane potential and promotes cell survival. Belongs to the TCL1 family.
kmeans	3	Dark Golden Rod	18	ADGRG2	9606.ENSP00000369198	Adhesion G-protein coupled receptor G2; Orphan receptor. Could be involved in a signal transduction pathway controlling epididymal function and male fertility. May regulate fluid exchange within epididymis. Belongs to the G-protein coupled receptor 2 family. Adhesion G-protein coupled receptor (ADGR) subfamily.
kmeans	3	Dark Golden Rod	18	ADH4	9606.ENSP00000424630	All-trans-retinol dehydrogenase [NAD(+)] ADH4; Catalyzes the NAD-dependent oxidation of either all-trans- retinol or 9-cis-retinol. Also oxidizes long chain omega-hydroxy fatty acids, such as 20-HETE, producing both the intermediate aldehyde, 20-oxoarachidonate and the end product, a dicarboxylic acid, (5Z,8Z,11Z,14Z)-eicosatetraenedioate. Also catalyzes the reduction of benzoquinones.
kmeans	3	Dark Golden Rod	18	BPIFB1	9606.ENSP00000253354	BPI fold-containing family B member 1; May play a role in innate immunity in mouth, nose and lungs. Binds bacterial lipopolysaccharide (LPS) and modulates the cellular responses to LPS; Belongs to the BPI/LBP/Plunc superfamily. Plunc family.
kmeans	3	Dark Golden Rod	18	BRK1	9606.ENSP00000432472	Protein BRICK1; Involved in regulation of actin and microtubule organization. Part of a WAVE complex that activates the Arp2/3 complex. As component of the WAVE1 complex, required for BDNF-NTRK2 endocytic trafficking and signaling from early endosomes (By similarity).
kmeans	3	Dark Golden Rod	18	CD302	9606.ENSP00000259053	CD302 antigen; Potential multifunctional C-type lectin receptor that may play roles in endocytosis and phagocytosis as well as in cell adhesion and migration.
kmeans	3	Dark Golden Rod	18	CNDP1	9606.ENSP00000351682	Carnosine dipeptidase 1; Belongs to the peptidase M20A family.
kmeans	3	Dark Golden Rod	18	CNTN5	9606.ENSP00000435637	Contactin-5; Contactins mediate cell surface interactions during nervous system development. Has some neurite outgrowth-promoting activity in the cerebral cortical neurons but not in hippocampal neurons. Probably involved in neuronal activity in the auditory system (By similarity).
kmeans	3	Dark Golden Rod	18	CPVL	9606.ENSP00000387164	Probable serine carboxypeptidase CPVL; May be involved in the digestion of phagocytosed particles in the lysosome, participation in an inflammatory protease cascade, and trimming of peptides for antigen presentation; Belongs to the peptidase S10 family.
kmeans	3	Dark Golden Rod	18	GSTA1	9606.ENSP00000335620	Glutathione S-transferase A1, N-terminally processed; Glutathione S-transferase that catalyzes the nucleophilic attack of the sulfur atom of glutathione on the electrophilic groups of a wide range of exogenous and endogenous compounds (Probable). Involved in the formation of glutathione conjugates of both prostaglandin A2 (PGA2) and prostaglandin J2 (PGJ2). It also catalyzes the isomerization of D5-androstene-3,17-dione (AD) into D4-androstene- 3,17-dione and may therefore play an important role in hormone biosynthesis. Through its glutathione-dependent peroxidase activity toward the f [...] 
kmeans	3	Dark Golden Rod	18	LAYN	9606.ENSP00000364765	Layilin; Receptor for hyaluronate.
kmeans	3	Dark Golden Rod	18	MANSC1	9606.ENSP00000438205	MANSC domain containing 1.
kmeans	3	Dark Golden Rod	18	NPDC1	9606.ENSP00000360660	Neural proliferation differentiation and control protein 1; Suppresses oncogenic transformation in neural and non-neural cells and down-regulates neural cell proliferation. Might be involved in transcriptional regulation (By similarity); Belongs to the NPDC1/cab-1 family.
kmeans	3	Dark Golden Rod	18	PIK3IP1	9606.ENSP00000215912	Phosphoinositide-3-kinase-interacting protein 1; Negative regulator of hepatic phosphatidylinositol 3-kinase (PI3K) activity.
kmeans	3	Dark Golden Rod	18	SCGB3A2	9606.ENSP00000296694	Secretoglobin family 3A member 2; Secreted cytokine-like protein. Binds to the scavenger receptor MARCO. Can also bind to pathogens including the Gram-positive bacterium L.monocytogenes, the Gram-negative bacterium P.aeruginosa, and yeast. Strongly inhibits phospholipase A2 (PLA2G1B) activity. Seems to have anti-inflammatory effects in respiratory epithelium (By similarity). Also has anti-fibrotic activity in lung. May play a role in fetal lung development and maturation. Promotes branching morphogenesis during early stages of lung development. In the pituitary, may inhibit production  [...] 
kmeans	3	Dark Golden Rod	18	SCLY	9606.ENSP00000499199	Selenocysteine lyase; Catalyzes the decomposition of L-selenocysteine to L-alanine and elemental selenium; Belongs to the class-V pyridoxal-phosphate-dependent aminotransferase family.
kmeans	3	Dark Golden Rod	18	SETMAR	9606.ENSP00000373354	Histone-lysine N-methyltransferase SETMAR; Protein derived from the fusion of a methylase with the transposase of an Hsmar1 transposon that plays a role in DNA double- strand break repair, stalled replication fork restart and DNA integration. DNA-binding protein, it is indirectly recruited to sites of DNA damage through protein-protein interactions. Has also kept a sequence-specific DNA-binding activity recognizing the 19-mer core of the 5'-terminal inverted repeats (TIRs) of the Hsmar1 element and displays a DNA nicking and end joining activity. In parallel, has a histone methyltransf [...] 
kmeans	3	Dark Golden Rod	18	TCN2	9606.ENSP00000215838	Transcobalamin-2; Primary vitamin B12-binding and transport protein. Delivers cobalamin to cells; Belongs to the eukaryotic cobalamin transport proteins family.
kmeans	3	Dark Golden Rod	18	TFF2	9606.ENSP00000291526	Trefoil factor 2; Inhibits gastrointestinal motility and gastric acid secretion. Could function as a structural component of gastric mucus, possibly by stabilizing glycoproteins in the mucus gel through interactions with carbohydrate side chains (By similarity).
kmeans	4	Green Yellow	35	ACVRL1	9606.ENSP00000373574	Serine/threonine-protein kinase receptor R3; Type I receptor for TGF-beta family ligands BMP9/GDF2 and BMP10 and important regulator of normal blood vessel development. On ligand binding, forms a receptor complex consisting of two type II and two type I transmembrane serine/threonine kinases. Type II receptors phosphorylate and activate type I receptors which autophosphorylate, then bind and activate SMAD transcriptional regulators. May bind activin as well.
kmeans	4	Green Yellow	35	ADM	9606.ENSP00000436607	Proadrenomedullin N-20 terminal peptide; AM and PAMP are potent hypotensive and vasodilatator agents. Numerous actions have been reported most related to the physiologic control of fluid and electrolyte homeostasis. In the kidney, am is diuretic and natriuretic, and both am and pamp inhibit aldosterone secretion by direct adrenal actions. In pituitary gland, both peptides at physiologically relevant doses inhibit basal ACTH secretion. Both peptides appear to act in brain and pituitary gland to facilitate the loss of plasma volume, actions which complement their hypotensive effects in b [...] 
kmeans	4	Green Yellow	35	ANGPTL4	9606.ENSP00000301455	Angiopoietin-related protein 4; Mediates inactivation of the lipoprotein lipase LPL, and thereby plays a role in the regulation of triglyceride clearance from the blood serum and in lipid metabolism. May also play a role in regulating glucose homeostasis and insulin sensitivity (Probable). Inhibits proliferation, migration, and tubule formation of endothelial cells and reduces vascular leakage. Upon heterologous expression, inhibits the adhesion of endothelial cell to the extracellular matrix (ECM), and inhibits the reorganization of the actin cytoskeleton, formation of actin stress fi [...] 
kmeans	4	Green Yellow	35	CD276	9606.ENSP00000320084	CD276 antigen; May participate in the regulation of T-cell-mediated immune response. May play a protective role in tumor cells by inhibiting natural-killer mediated cell lysis as well as a role of marker for detection of neuroblastoma cells. May be involved in the development of acute and chronic transplant rejection and in the regulation of lymphocytic activity at mucosal surfaces. Could also play a key role in providing the placenta and fetus with a suitable immunological environment throughout pregnancy. Both isoform 1 and isoform 2 appear to be redundant in their ability to modulat [...] 
kmeans	4	Green Yellow	35	CXCL5	9606.ENSP00000296027	C-X-C motif chemokine 5; Involved in neutrophil activation. In vitro, ENA-78(8-78) and ENA-78(9-78) show a threefold higher chemotactic activity for neutrophil granulocytes; Belongs to the intercrine alpha (chemokine CxC) family.
kmeans	4	Green Yellow	35	CXCL9	9606.ENSP00000354901	C-X-C motif chemokine 9; Cytokine that affects the growth, movement, or activation state of cells that participate in immune and inflammatory response. Chemotactic for activated T-cells. Binds to CXCR3; Belongs to the intercrine alpha (chemokine CxC) family.
kmeans	4	Green Yellow	35	DLL1	9606.ENSP00000355718	Delta-like protein 1; Transmembrane ligand protein of NOTCH1, NOTCH2 and NOTCH3 receptors that binds the extracellular domain (ECD) of Notch receptor in a cis and trans fashion manner. Following transinteraction, ligand cells produce mechanical force that depends of a clathrin-mediated endocytosis, requiring ligand ubiquitination, EPN1 interaction, and actin polymerisation; these events promote Notch receptor extracellular domain (NECD) transendocytosis and triggers Notch signaling through induction of cleavage, hyperphosphorylation, and nuclear accumulation of the intracellular domain [...] 
kmeans	4	Green Yellow	35	DPP4	9606.ENSP00000353731	Dipeptidyl peptidase 4 membrane form; Cell surface glycoprotein receptor involved in the costimulatory signal essential for T-cell receptor (TCR)-mediated T- cell activation. Acts as a positive regulator of T-cell coactivation, by binding at least ADA, CAV1, IGF2R, and PTPRC. Its binding to CAV1 and CARD11 induces T-cell proliferation and NF-kappa-B activation in a T-cell receptor/CD3-dependent manner. Its interaction with ADA also regulates lymphocyte-epithelial cell adhesion. In association with FAP is involved in the pericellular proteolysis of the extracellular matrix (ECM), the mi [...] 
kmeans	4	Green Yellow	35	DSC2	9606.ENSP00000280904	Desmocollin-2; Component of intercellular desmosome junctions. Involved in the interaction of plaque proteins and intermediate filaments mediating cell-cell adhesion. May contribute to epidermal cell positioning (stratification) by mediating differential adhesiveness between cells that express different isoforms.
kmeans	4	Green Yellow	35	ENPP2	9606.ENSP00000259486	Ectonucleotide pyrophosphatase/phosphodiesterase family member 2; Hydrolyzes lysophospholipids to produce the signaling molecule lysophosphatidic acid (LPA) in extracellular fluids. Major substrate is lysophosphatidylcholine. Also can act on sphingosylphosphorylcholine producing sphingosine-1-phosphate, a modulator of cell motility. Can hydrolyze, in vitro, bis-pNPP, to some extent pNP-TMP, and barely ATP. Involved in several motility-related processes such as angiogenesis and neurite outgrowth. Acts as an angiogenic factor by stimulating migration of smooth muscle cells and microtubul [...] 
kmeans	4	Green Yellow	35	FLT3LG	9606.ENSP00000469613	Fms-related tyrosine kinase 3 ligand; Stimulates the proliferation of early hematopoietic cells by activating FLT3. Synergizes well with a number of other colony stimulating factors and interleukins.
kmeans	4	Green Yellow	35	FURIN	9606.ENSP00000483552	Furin; Ubiquitous endoprotease within constitutive secretory pathways capable of cleavage at the RX(K/R)R consensus motif. Mediates processing of TGFB1, an essential step in TGF-beta-1 activation. (Microbial infection) Required for H7N1 and H5N1 influenza virus infection probably by cleaving hemagglutinin.
kmeans	4	Green Yellow	35	GDNF	9606.ENSP00000409007	Glial cell line-derived neurotrophic factor; Neurotrophic factor that enhances survival and morphological differentiation of dopaminergic neurons and increases their high- affinity dopamine uptake; Belongs to the TGF-beta family. GDNF subfamily.
kmeans	4	Green Yellow	35	GFAP	9606.ENSP00000253408	Glial fibrillary acidic protein; GFAP, a class-III intermediate filament, is a cell-specific marker that, during the development of the central nervous system, distinguishes astrocytes from other glial cells.
kmeans	4	Green Yellow	35	GZMA	9606.ENSP00000274306	Granzyme A; Abundant protease in the cytosolic granules of cytotoxic T- cells and NK-cells which activates caspase-independent cell death with morphological features of apoptosis when delivered into the target cell through the immunological synapse. It cleaves after Lys or Arg. Cleaves APEX1 after 'Lys-31' and destroys its oxidative repair activity. Cleaves the nucleosome assembly protein SET after 'Lys-189', which disrupts its nucleosome assembly activity and allows the SET complex to translocate into the nucleus to nick and degrade the DNA. Belongs to the peptidase S1 family. Granzym [...] 
kmeans	4	Green Yellow	35	IFNLR1	9606.ENSP00000327824	Interferon lambda receptor 1; The IFNLR1/IL10RB dimer is a receptor for the cytokine ligands IFNL2 and IFNL3 and mediates their antiviral activity. The ligand/receptor complex stimulate the activation of the JAK/STAT signaling pathway leading to the expression of IFN-stimulated genes (ISG), which contribute to the antiviral state. Determines the cell type specificity of the lambda interferon action. Shows a more restricted pattern of expression in the epithelial tissues thereby limiting responses to lambda interferons primarily to epithelial cells of the respiratory, gastrointestinal,  [...] 
kmeans	4	Green Yellow	35	IGFBP4	9606.ENSP00000269593	Insulin-like growth factor-binding protein 4; IGF-binding proteins prolong the half-life of the IGFs and have been shown to either inhibit or stimulate the growth promoting effects of the IGFs on cell culture. They alter the interaction of IGFs with their cell surface receptors.
kmeans	4	Green Yellow	35	IL15	9606.ENSP00000296545	Interleukin-15; Cytokine that stimulates the proliferation of T-lymphocytes. Stimulation by IL15 requires interaction of IL15 with components of the IL2 receptor, including IL2RB and probably IL2RG but not IL2RA. In neutrophils, stimulates phagocytosis probably by signaling through the IL15 receptor, composed of the subunits IL15RA, IL2RB and IL2RG, which results in kinase SYK activation ; Belongs to the IL-15/IL-21 family.
kmeans	4	Green Yellow	35	IL17C	9606.ENSP00000244241	Interleukin-17C; Cytokine that plays a crucial role in innate immunity of the epithelium, including to intestinal bacterial pathogens, in an autocrine manner. Stimulates the production of antibacterial peptides and proinflammatory molecules for host defense by signaling through the NF-kappa-B and MAPK pathways. Acts synergically with IL22 in inducing the expression of antibacterial peptides, including S100A8, S100A9, REG3A and REG3G. Synergy is also observed with TNF and IL1B in inducing DEFB2 from keratinocytes. Depending on the type of insult, may have both protective and pathogenic  [...] 
kmeans	4	Green Yellow	35	IL1RL1	9606.ENSP00000233954	Interleukin-1 receptor-like 1; Receptor for interleukin-33 (IL-33); signaling requires association of the coreceptor IL1RAP. Its stimulation recruits MYD88, IRAK1, IRAK4, and TRAF6, followed by phosphorylation of MAPK3/ERK1 and/or MAPK1/ERK2, MAPK14, and MAPK8. Possibly involved in helper T- cell function.
kmeans	4	Green Yellow	35	IL2RA	9606.ENSP00000369293	Interleukin-2 receptor subunit alpha; Receptor for interleukin-2. The receptor is involved in the regulation of immune tolerance by controlling regulatory T cells (TREGs) activity. TREGs suppress the activation and expansion of autoreactive T-cells.
kmeans	4	Green Yellow	35	IL32	9606.ENSP00000431775	Interleukin-32; Cytokine that may play a role in innate and adaptive immune responses. It induces various cytokines such as TNFA/TNF-alpha and IL8. It activates typical cytokine signal pathways of NF-kappa-B and p38 MAPK.
kmeans	4	Green Yellow	35	IL4R	9606.ENSP00000379111	Soluble interleukin-4 receptor subunit alpha; Receptor for both interleukin 4 and interleukin 13. Couples to the JAK1/2/3-STAT6 pathway. The IL4 response is involved in promoting Th2 differentiation. The IL4/IL13 responses are involved in regulating IgE production and, chemokine and mucus production at sites of allergic inflammation. In certain cell types, can signal through activation of insulin receptor substrates, IRS1/IRS2.
kmeans	4	Green Yellow	35	IL6	9606.ENSP00000385675	Interleukin-6; Cytokine with a wide variety of biological functions. It is a potent inducer of the acute phase response. Plays an essential role in the final differentiation of B-cells into Ig-secreting cells Involved in lymphocyte and monocyte differentiation. Acts on B-cells, T-cells, hepatocytes, hematopoietic progenitor cells and cells of the CNS. Required for the generation of T(H)17 cells. Also acts as a myokine. It is discharged into the bloodstream after muscle contraction and acts to increase the breakdown of fats and to improve insulin resistance. It induces myeloma and plasm [...] 
kmeans	4	Green Yellow	35	MMP12	9606.ENSP00000458585	Macrophage metalloelastase; May be involved in tissue injury and remodeling. Has significant elastolytic activity. Can accept large and small amino acids at the P1' site, but has a preference for leucine. Aromatic or hydrophobic residues are preferred at the P1 site, with small hydrophobic residues (preferably alanine) occupying P3; Belongs to the peptidase M10A family.
kmeans	4	Green Yellow	35	NOS1	9606.ENSP00000477999	Nitric oxide synthase, brain; Produces nitric oxide (NO) which is a messenger molecule with diverse functions throughout the body. In the brain and peripheral nervous system, NO displays many properties of a neurotransmitter. Probably has nitrosylase activity and mediates cysteine S-nitrosylation of cytoplasmic target proteins such SRR; Belongs to the NOS family.
kmeans	4	Green Yellow	35	NPPB	9606.ENSP00000365651	Brain natriuretic peptide 32; Cardiac hormone which may function as a paracrine antifibrotic factor in the heart. Also plays a key role in cardiovascular homeostasis through natriuresis, diuresis, vasorelaxation, and inhibition of renin and aldosterone secretion. Specifically binds and stimulates the cGMP production of the NPR1 receptor. Binds the clearance receptor NPR3. Belongs to the natriuretic peptide family.
kmeans	4	Green Yellow	35	NRP1	9606.ENSP00000265371	Neuropilin-1; Receptor involved in the development of the cardiovascular system, in angiogenesis, in the formation of certain neuronal circuits and in organogenesis outside the nervous system. It mediates the chemorepulsant activity of semaphorins. It binds to semaphorin 3A, The PLGF-2 isoform of PGF, The VEGF165 isoform of VEGFA and VEGFB. Coexpression with KDR results in increased VEGF165 binding to KDR as well as increased chemotaxis. Regulates VEGF-induced angiogenesis. Binding to VEGFA initiates a signaling pathway needed for motor neuron axon guidance and cell body migration, inc [...] 
kmeans	4	Green Yellow	35	PLAT	9606.ENSP00000220809	Tissue-type plasminogen activator chain A; Converts the abundant, but inactive, zymogen plasminogen to plasmin by hydrolyzing a single Arg-Val bond in plasminogen. By controlling plasmin-mediated proteolysis, it plays an important role in tissue remodeling and degradation, in cell migration and many other physiopathological events. Plays a direct role in facilitating neuronal migration; Belongs to the peptidase S1 family.
kmeans	4	Green Yellow	35	PLAU	9606.ENSP00000361850	Urokinase-type plasminogen activator short chain A; Specifically cleaves the zymogen plasminogen to form the active enzyme plasmin.
kmeans	4	Green Yellow	35	RARRES2	9606.ENSP00000418009	Retinoic acid receptor responder protein 2; Adipocyte-secreted protein (adipokine) that regulates adipogenesis, metabolism and inflammation through activation of the chemokine-like receptor 1 (CMKLR1). Its other ligands include G protein-coupled receptor 1 (GPR1) and chemokine receptor-like 2 (CCRL2). Positively regulates adipocyte differentiation, modulates the expression of adipocyte genes involved in lipid and glucose metabolism and might play a role in angiogenesis, a process essential for the expansion of white adipose tissue. Also acts as a proinflammatory adipokine, causing an i [...] 
kmeans	4	Green Yellow	35	REN	9606.ENSP00000272190	Renin; Renin is a highly specific endopeptidase, whose only known function is to generate angiotensin I from angiotensinogen in the plasma, initiating a cascade of reactions that produce an elevation of blood pressure and increased sodium retention by the kidney.
kmeans	4	Green Yellow	35	SCARB2	9606.ENSP00000264896	Lysosome membrane protein 2; Acts as a lysosomal receptor for glucosylceramidase (GBA) targeting.
kmeans	4	Green Yellow	35	TNFRSF11B	9606.ENSP00000297350	Tumor necrosis factor receptor superfamily member 11B; Acts as decoy receptor for TNFSF11/RANKL and thereby neutralizes its function in osteoclastogenesis. Inhibits the activation of osteoclasts and promotes osteoclast apoptosis in vitro. Bone homeostasis seems to depend on the local ratio between TNFSF11 and TNFRSF11B. May also play a role in preventing arterial calcification. May act as decoy receptor for TNFSF10/TRAIL and protect against apoptosis. TNFSF10/TRAIL binding blocks the inhibition of osteoclastogenesis.
kmeans	4	Green Yellow	35	TNFSF11	9606.ENSP00000381775	Tumor necrosis factor ligand superfamily member 11, membrane form; Cytokine that binds to TNFRSF11B/OPG and to TNFRSF11A/RANK. Osteoclast differentiation and activation factor. Augments the ability of dendritic cells to stimulate naive T-cell proliferation. May be an important regulator of interactions between T-cells and dendritic cells and may play a role in the regulation of the T-cell-dependent immune response. May also play an important role in enhanced bone-resorption in humoral hypercalcemia of malignancy. Induces osteoclastogenesis by activating multiple signaling pathways in o [...] 
